id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
yearly_goal_manager,Yearly Goal Manager,model_bi_finance_yearly_goal,group_manager,1,1,1,1
monthly_goal_manager,Monthly Goal Manager,model_bi_finance_monthly_goal,group_manager,1,1,1,1
monthly_goal_employee_manager,Monthly Goal Employee Manager,model_bi_finance_monthly_goal_employee,group_manager,1,1,1,1
brand_goal_manager,Brand Goal Manager,model_bi_finance_brand_goal,group_manager,1,1,1,1
brand_goal_stock_manager,Brand Goal Stock Manager,model_bi_finance_brand_goal_stock,group_manager,1,1,1,1
brand_manager,Brand Manager,model_bi_finance_brand,group_manager,1,1,1,1

yearly_goal_commercial,Yearly Goal Commercial,model_bi_finance_yearly_goal,group_commercial,1,0,0,0
monthly_goal_commercial,Monthly Goal Commercial,model_bi_finance_monthly_goal,group_commercial,1,0,0,0
monthly_goal_employee_commercial,Monthly Goal Employee Commercial,model_bi_finance_monthly_goal_employee,group_commercial,1,0,0,0
brand_goal_commercial,Brand Goal Commercial,model_bi_finance_brand_goal,group_commercial,1,0,0,0
brand_goal_stock_commercial,Brand Goal Stock Commercial,model_bi_finance_brand_goal_stock,group_commercial,1,0,0,0
brand_commercial,Brand Commercial,model_bi_finance_brand,group_commercial,1,0,0,0

yearly_goal_livraison,Yearly Goal Livraison,model_bi_finance_yearly_goal,group_livraison,1,0,0,0
monthly_goal_livraison,Monthly Goal Livraison,model_bi_finance_monthly_goal,group_livraison,1,0,0,0
monthly_goal_employee_livraison,Monthly Goal Employee Livraison,model_bi_finance_monthly_goal_employee,group_livraison,1,0,0,0
brand_goal_livraison,Brand Goal Livraison,model_bi_finance_brand_goal,group_livraison,1,0,0,0
brand_goal_stock_livraison,Brand Goal Stock Livraison,model_bi_finance_brand_goal_stock,group_livraison,1,0,0,0
brand_livraison,Brand Livraison,model_bi_finance_brand,group_livraison,1,0,0,0